ref,query,dim,k,problem size,simt time(ms),tc time(ms),speedup
32,16,2,16,16384,0.30042,0.30347,0.9899495831548424
32,16,4,16,32768,0.30066,0.30282,0.9928670497325144
32,16,8,16,65536,0.30912,0.31139,0.992710106297569
32,16,16,16,131072,0.30202,0.30519,0.9896130279498018
32,16,32,16,262144,0.89979,0.30857,2.9159996111093105
32,16,64,16,524288,0.30892,0.31505,0.9805427709887319
32,16,128,16,1048576,0.89247,0.31806,2.805980003772873
32,16,256,16,2097152,0.32764,0.32952,0.9942947317310027
32,16,512,16,4194304,0.3449,0.35679,0.9666750749740743
32,16,1024,16,8388608,0.38993,0.39395,0.9897956593476329
32,16,2048,16,16777216,0.53007,1.11137,0.4769518702142401
64,16,2,16,32768,0.89651,0.31496,2.8464249428498856
64,16,4,16,65536,0.31622,0.31996,0.9883110388798599
64,16,8,16,131072,0.32112,0.32049,1.0019657399606852
64,16,16,16,262144,0.31779,0.32042,0.9917920229698521
64,16,32,16,524288,0.32387,0.32725,0.9896715049656226
64,16,64,16,1048576,0.32757,0.32867,0.9966531779596555
64,16,128,16,2097152,0.33254,0.33475,0.9933980582524272
64,16,256,16,4194304,0.34468,0.35344,0.9752150294250792
64,16,512,16,8388608,0.37336,0.89262,0.4182742936523941
64,16,1024,16,16777216,0.92791,0.41838,2.217864142645442
64,16,2048,16,33554432,0.57208,1.13094,0.5058446955629831
64,32,2,16,65536,0.91517,0.84751,1.0798338662670648
64,32,4,16,131072,0.85883,0.32301,2.6588340918237825
64,32,8,16,262144,0.32556,0.32902,0.9894839219500335
64,32,16,16,524288,0.32527,0.33064,0.9837587708686185
64,32,32,16,1048576,0.32689,0.33068,0.9885387685980406
64,32,64,16,2097152,0.33353,0.33649,0.9912033047044488
64,32,128,16,4194304,0.33359,0.34369,0.9706130524600658
64,32,256,16,8388608,0.35397,0.88446,0.4002102978088325
64,32,512,16,16777216,0.92701,0.38199,2.426791277258567
64,32,1024,16,33554432,0.41742,0.42955,0.971761145384705
64,32,2048,16,67108864,1.12024,0.6001,1.8667555407432095
128,16,2,16,65536,0.38606,0.38804,0.9948974332543037
128,16,4,16,131072,0.38615,0.3889,0.9929287734636153
128,16,8,16,262144,0.39045,0.9412,0.4148427539311517
128,16,16,16,524288,0.39013,0.39269,0.9934808627670682
128,16,32,16,1048576,0.39037,0.99443,0.3925565399273956
128,16,64,16,2097152,1.00654,0.39458,2.5509148968523494
128,16,128,16,4194304,0.39588,0.40138,0.9862972744033086
128,16,256,16,8388608,0.41408,0.41739,0.9920697668846882
128,16,512,16,16777216,0.95998,1.05183,0.912676002776114
128,16,1024,16,33554432,0.49245,0.49603,0.992782694595085
128,16,2048,16,67108864,1.22184,0.68143,1.7930528447529461
128,32,2,16,131072,0.40505,0.40803,0.9926966154449428
128,32,4,16,262144,0.39896,0.96771,0.41227227165163116
128,32,8,16,524288,0.93204,0.40321,2.3115498127526597
128,32,16,16,1048576,0.40396,0.40872,0.9883538853004501
128,32,32,16,2097152,0.40754,0.40923,0.9958702929892727
128,32,64,16,4194304,0.40766,0.41164,0.990331357496842
128,32,128,16,8388608,1.05928,0.41886,2.528959556892518
128,32,256,16,16777216,0.4228,0.4258,0.9929544387036168
128,32,512,16,33554432,0.45598,1.03944,0.4386785192026476
128,32,1024,16,67108864,1.02623,0.52284,1.9627993267538828
128,32,2048,16,134217728,0.69906,1.27936,0.5464138319159579
128,64,2,16,262144,0.94599,0.4109,2.302238987588221
128,64,4,16,524288,0.40189,0.40383,0.9951959983161232
128,64,8,16,1048576,0.40618,1.06246,0.38230145134875665
128,64,16,16,2097152,1.03194,0.40886,2.523944626522526
128,64,32,16,4194304,0.40616,0.40943,0.9920132867645263
128,64,64,16,8388608,0.40986,0.41539,0.9866872096102458
128,64,128,16,16777216,0.41822,0.99009,0.4224060438949994
128,64,256,16,33554432,0.43551,0.43556,0.9998852052530076
128,64,512,16,67108864,0.45934,0.47042,0.9764465796522257
128,64,1024,16,134217728,0.52712,0.53445,0.9862849658527459
128,64,2048,16,268435456,1.29209,1.33487,0.9679519353944579
256,16,2,16,131072,0.45986,1.02073,0.45052070576940034
256,16,4,16,262144,0.4639,0.46637,0.9947037759718678
256,16,8,16,524288,0.45191,0.45775,0.9872419442927362
256,16,16,16,1048576,0.46144,1.03569,0.4455387229769526
256,16,32,16,2097152,0.4528,0.45966,0.9850759256842013
256,16,64,16,4194304,0.4604,0.47096,0.977577713606251
256,16,128,16,8388608,0.47307,0.47652,0.9927600100730295
256,16,256,16,16777216,0.49103,0.49105,0.9999592709500051
256,16,512,16,33554432,1.03274,1.06885,0.9662160265706132
256,16,1024,16,67108864,0.59573,0.61296,0.9718904985643436
256,16,2048,16,134217728,1.30381,1.34849,0.9668666434308003
256,32,2,16,262144,1.09033,0.51789,2.1053312479484063
256,32,4,16,524288,0.49689,0.50068,0.9924302947990732
256,32,8,16,1048576,1.13186,0.50349,2.2480287592603627
256,32,16,16,2097152,0.50013,0.50616,0.9880867709815077
256,32,32,16,4194304,0.49963,1.03342,0.48347235393160576
256,32,64,16,8388608,0.49255,0.50148,0.9821927095796441
256,32,128,16,16777216,0.49777,0.50552,0.9846692514638392
256,32,256,16,33554432,1.09941,0.53429,2.0577027456999004
256,32,512,16,67108864,0.5576,1.16153,0.48005647723261563
256,32,1024,16,134217728,0.63716,1.19535,0.5330321663111223
256,32,2048,16,268435456,0.83596,1.43928,0.5808181868712134
256,64,2,16,524288,0.49644,1.12717,0.4404304585821127
256,64,4,16,1048576,0.50466,0.50833,0.9927802805264297
256,64,8,16,2097152,0.49986,1.04637,0.4777086499039537
256,64,16,16,4194304,1.08894,0.5054,2.1546102097348636
256,64,32,16,8388608,0.49804,0.5022,0.9917164476304261
256,64,64,16,16777216,0.50082,1.1467,0.4367489317171013
256,64,128,16,33554432,0.50448,0.51294,0.9835068429056032
256,64,256,16,67108864,1.07545,1.11599,0.9636735096192618
256,64,512,16,134217728,0.566,1.18655,0.47701318949896754
256,64,1024,16,268435456,1.22073,0.67001,1.8219578812256536
256,64,2048,16,536870912,1.39553,0.87338,1.597849733220362
256,128,2,16,1048576,0.50522,0.50971,0.9911910694316376
256,128,4,16,2097152,1.07581,1.10385,0.9745979979163835
256,128,8,16,4194304,0.50571,0.5088,0.9939268867924528
256,128,16,16,8388608,0.50655,1.05374,0.48071630573006624
256,128,32,16,16777216,0.50735,0.5108,0.9932458888018793
256,128,64,16,33554432,0.50217,0.5137,0.9775549931866847
256,128,128,16,67108864,1.15802,1.09632,1.0562791885580853
256,128,256,16,134217728,0.53334,1.08863,0.48991852144438425
256,128,512,16,268435456,1.11658,0.5896,1.8937924016282224
256,128,1024,16,536870912,1.2928,0.69192,1.8684240952711295
256,128,2048,16,1073741824,1.49129,0.91163,1.6358500707523884
512,16,2,16,262144,0.57824,1.14934,0.5031061304748812
512,16,4,16,524288,0.55236,0.556,0.9934532374100717
512,16,8,16,1048576,0.55665,0.55751,0.998457426772614
512,16,16,16,2097152,1.14623,0.5716,2.005300909727082
512,16,32,16,4194304,0.55655,1.15091,0.48357386763517557
512,16,64,16,8388608,1.18633,0.55285,2.1458442615537674
512,16,128,16,16777216,1.14828,0.57911,1.982835730690197
512,16,256,16,33554432,0.59501,1.1722,0.5076010919638287
512,16,512,16,67108864,1.19545,0.66318,1.8026026116589764
512,16,1024,16,134217728,1.3862,0.81383,1.7033041298551295
512,16,2048,16,268435456,1.62173,0.98714,1.6428571428571428
512,32,2,16,524288,1.1359,0.58138,1.9537995803089199
512,32,4,16,1048576,0.59349,1.15301,0.5147310084040901
512,32,8,16,2097152,0.58777,0.58973,0.9966764451528667
512,32,16,16,4194304,1.16988,1.15456,1.0132691241685143
512,32,32,16,8388608,0.62322,1.17442,0.5306619437679876
512,32,64,16,16777216,0.63336,0.63718,0.9940048337989266
512,32,128,16,33554432,1.19898,0.65361,1.8343966585578555
512,32,256,16,67108864,0.67019,1.24301,0.539167021986951
512,32,512,16,134217728,0.71726,1.25541,0.5713352609904334
512,32,1024,16,268435456,1.421,1.41543,1.003935199903916
512,32,2048,16,536870912,1.62454,1.64208,0.989318425411673
512,64,2,16,1048576,0.60323,1.17276,0.514367816091954
512,64,4,16,2097152,0.60991,1.20268,0.5071257524861144
512,64,8,16,4194304,0.5961,0.5988,0.9954909819639278
512,64,16,16,8388608,0.58562,1.20044,0.4878377928093033
512,64,32,16,16777216,0.63178,0.63637,0.992787214984993
512,64,64,16,33554432,0.6264,1.18405,0.5290317131877876
512,64,128,16,67108864,0.65276,0.65516,0.9963367726967459
512,64,256,16,134217728,1.24452,1.276,0.9753291536050157
512,64,512,16,268435456,0.73595,1.28133,0.5743641372636245
512,64,1024,16,536870912,0.90076,1.4475,0.622286701208981
512,64,2048,16,1073741824,1.08712,1.67087,0.6506311083447546
512,128,2,16,2097152,0.60317,1.12595,0.5356987432834495
512,128,4,16,4194304,1.15333,1.14475,1.0074950862633762
512,128,8,16,8388608,1.17724,0.60026,1.9612168060507114
512,128,16,16,16777216,0.59646,0.60207,0.9906821465942498
512,128,32,16,33554432,0.64261,1.21923,0.5270621621843294
512,128,64,16,67108864,0.63884,0.64248,0.9943344539907856
512,128,128,16,134217728,1.18017,1.18651,0.9946565979216357
512,128,256,16,268435456,0.68404,1.27138,0.5380295427016313
512,128,512,16,536870912,0.74347,1.35463,0.5488362135786156
512,128,1024,16,1073741824,1.53798,0.93811,1.63944526761254
512,128,2048,16,2147483648,1.64367,1.62745,1.0099665120280192
512,256,2,16,4194304,0.63935,0.64217,0.9956086394568415
512,256,4,16,8388608,0.63075,1.18772,0.5310595089751793
512,256,8,16,16777216,0.62277,0.62733,0.9927310984649228
512,256,16,16,33554432,1.17668,0.62938,1.869585941720423
512,256,32,16,67108864,0.71102,1.23542,0.5755289699049716
512,256,64,16,134217728,1.23839,0.67345,1.8388744524463585
512,256,128,16,268435456,1.24736,0.68545,1.8197680355970531
512,256,256,16,536870912,1.27822,0.72561,1.761579912073979
512,256,512,16,1073741824,1.39062,1.48222,0.9382008068977614
512,256,1024,16,2147483648,0.99072,1.54499,0.6412468689117728
512,256,2048,16,4294967296,1.81436,1.77367,1.0229411333562612
1024,16,2,16,524288,0.63456,0.63852,0.9937981582409322
1024,16,4,16,1048576,1.21813,0.65707,1.8538816260063613
1024,16,8,16,2097152,0.65273,1.19588,0.5458156336756196
1024,16,16,16,4194304,0.69782,0.65868,1.0594218740511325
1024,16,32,16,8388608,1.27974,0.68576,1.8661630891273915
1024,16,64,16,16777216,0.7015,1.22826,0.5711331477048834
1024,16,128,16,33554432,1.24746,0.7201,1.7323427301763645
1024,16,256,16,67108864,1.32559,0.77407,1.7124937021199633
1024,16,512,16,134217728,1.49383,1.5686,0.9523332908325896
1024,16,1024,16,268435456,1.64496,1.63344,1.0070526006464884
1024,16,2048,16,536870912,1.94277,2.01029,0.966412806112551
1024,32,2,16,1048576,0.75091,1.26353,0.594295347162315
1024,32,4,16,2097152,0.79133,1.35227,0.5851863902918796
1024,32,8,16,4194304,1.28212,1.29132,0.9928755072329088
1024,32,16,16,8388608,1.45195,0.83963,1.7292736086133178
1024,32,32,16,16777216,1.38703,1.38629,1.0005337988443976
1024,32,64,16,33554432,1.39573,0.80195,1.7404202256998564
1024,32,128,16,67108864,1.35874,1.36103,0.9983174507542083
1024,32,256,16,134217728,1.39725,0.86464,1.6159904700222059
1024,32,512,16,268435456,1.57242,1.49889,1.0490563016632306
1024,32,1024,16,536870912,1.64468,1.7233,0.9543782278187198
1024,32,2048,16,1073741824,2.05631,2.04591,1.005083312560181
1024,64,2,16,2097152,0.80003,1.34563,0.5945393607455244
1024,64,4,16,4194304,0.78936,1.34358,0.5875050238913946
1024,64,8,16,8388608,0.7839,1.32436,0.5919085445045155
1024,64,16,16,16777216,1.37406,1.3083,1.0502637009860125
1024,64,32,16,33554432,1.31076,0.79215,1.654686612384018
1024,64,64,16,67108864,1.38202,1.46543,0.9430815528547934
1024,64,128,16,134217728,1.39989,0.85274,1.6416375448554072
1024,64,256,16,268435456,1.48485,0.9004,1.6491003998223013
1024,64,512,16,536870912,1.58667,1.55169,1.0225431626162442
1024,64,1024,16,1073741824,2.32124,1.73611,1.3370350957024613
1024,64,2048,16,2147483648,2.03405,2.11183,0.9631693838992723
1024,128,2,16,4194304,1.34105,0.79869,1.6790619639659945
1024,128,4,16,8388608,1.33664,1.30552,1.0238372449292237
1024,128,8,16,16777216,1.33386,1.36084,0.980174010170189
1024,128,16,16,33554432,1.42092,1.31128,1.0836129583307912
1024,128,32,16,67108864,1.26642,0.76756,1.6499296471937048
1024,128,64,16,134217728,1.32071,1.30963,1.0084604048471706
1024,128,128,16,268435456,0.79209,1.42461,0.5560048013140438
1024,128,256,16,536870912,0.90028,1.39335,0.6461262425090608
1024,128,512,16,1073741824,0.97835,1.49703,0.6535273174218286
1024,128,1024,16,2147483648,1.72732,1.72578,1.00089235012574
1024,128,2048,16,4294967296,2.67578,2.13494,1.253327962378334
1024,256,2,16,8388608,1.38217,0.83885,1.6476962508195743
1024,256,4,16,16777216,1.34298,0.82218,1.6334379332992777
1024,256,8,16,33554432,1.35048,1.38958,0.9718620014680694
1024,256,16,16,67108864,1.34065,0.81393,1.6471318172324398
1024,256,32,16,134217728,1.30513,0.79748,1.6365676882178863
1024,256,64,16,268435456,1.33746,1.37864,0.9701299831718215
1024,256,128,16,536870912,0.8274,1.38666,0.596685560988274
1024,256,256,16,1073741824,0.93299,1.46478,0.6369488933491719
1024,256,512,16,2147483648,1.03917,1.61727,0.6425457715780296
1024,256,1024,16,4294967296,1.85178,1.87883,0.9856027421320716
1024,256,2048,16,8589934592,2.28255,2.2418,1.018177357480596
1024,512,2,16,16777216,1.47475,1.45211,1.0155911053570321
1024,512,4,16,33554432,1.46531,0.90838,1.6131024461128602
1024,512,8,16,67108864,1.41984,1.43883,0.9868017764433602
1024,512,16,16,134217728,1.39479,1.4542,0.9591459221565122
1024,512,32,16,268435456,0.86492,1.39475,0.6201254705144291
1024,512,64,16,536870912,0.88455,1.40364,0.6301829528939044
1024,512,128,16,1073741824,1.47416,1.45057,1.0162625726438572
1024,512,256,16,2147483648,1.50255,1.53415,0.9794022748753383
1024,512,512,16,4294967296,1.66071,1.73962,0.9546395189754084
1024,512,1024,16,8589934592,1.96048,2.55191,0.768240259256792
1024,512,2048,16,17179869184,3.04491,2.48969,1.2230076836875272
2048,16,2,16,1048576,1.38786,0.8428,1.6467252017085905
2048,16,4,16,2097152,1.45352,1.4444,1.0063140404320132
2048,16,8,16,4194304,0.85927,1.43315,0.5995673865261836
2048,16,16,16,8388608,1.42294,1.38206,1.0295790341953317
2048,16,32,16,16777216,1.45682,1.42187,1.0245803062164613
2048,16,64,16,33554432,1.40533,0.89019,1.5786854491737718
2048,16,128,16,67108864,1.53579,0.98055,1.5662536331650603
2048,16,256,16,134217728,1.5967,1.56224,1.022058070462925
2048,16,512,16,268435456,1.78458,1.75057,1.019427957750904
2048,16,1024,16,536870912,2.03356,2.09967,0.9685140998347359
2048,16,2048,16,1073741824,3.33456,3.33233,1.0006692014296303
2048,32,2,16,2097152,1.64392,1.64277,1.0007000371324044
2048,32,4,16,4194304,1.63319,1.62721,1.0036750019972835
2048,32,8,16,8388608,1.60549,1.59321,1.0077077095925835
2048,32,16,16,16777216,1.5852,1.55226,1.0212206717946735
2048,32,32,16,33554432,1.59926,1.04541,1.5297921389693996
2048,32,64,16,67108864,1.5514,1.56914,0.9886944440903934
2048,32,128,16,134217728,1.71234,1.70474,1.0044581578422516
2048,32,256,16,268435456,1.79816,1.77863,1.010980361289307
2048,32,512,16,536870912,1.88259,1.94568,0.9675743184901936
2048,32,1024,16,1073741824,2.23712,2.27931,0.9814900123282922
2048,32,2048,16,2147483648,3.44259,3.52367,0.9769898997352192
2048,64,2,16,4194304,1.5885,1.57168,1.0107019240557875
2048,64,4,16,8388608,1.56455,1.05255,1.4864376989216663
2048,64,8,16,16777216,1.56254,1.57807,0.9901588649426197
2048,64,16,16,33554432,1.59689,1.62565,0.9823086150155321
2048,64,32,16,67108864,1.5706,1.58491,0.99097109615057
2048,64,64,16,134217728,1.70668,1.0719,1.5922007649967347
2048,64,128,16,268435456,1.73602,1.72902,1.0040485361649951
2048,64,256,16,536870912,1.76505,1.75731,1.004404459088038
2048,64,512,16,1073741824,1.88277,1.89452,0.9937979013153728
2048,64,1024,16,2147483648,2.81809,2.2924,1.2293186180422264
2048,64,2048,16,4294967296,3.54155,3.55648,0.9958020289724672
2048,128,2,16,8388608,1.67534,1.62095,1.0335543971128043
2048,128,4,16,16777216,1.68965,1.66614,1.014110458905014
2048,128,8,16,33554432,1.08068,1.6657,0.6487842948910368
2048,128,16,16,67108864,1.62135,1.04636,1.5495145074352996
2048,128,32,16,134217728,1.61324,1.62568,0.992347817528665
2048,128,64,16,268435456,1.56922,1.62219,0.9673466116792732
2048,128,128,16,536870912,1.71242,1.71103,1.0008123761710783
2048,128,256,16,1073741824,1.78266,1.80558,0.9873060180108331
2048,128,512,16,2147483648,2.43265,1.9169,1.269054202097136
2048,128,1024,16,4294967296,2.80988,2.26661,1.2396839332748024
2048,128,2048,16,8589934592,3.58555,3.5958,0.9971494521386062
2048,256,2,16,16777216,1.78404,1.71011,1.0432311371783103
2048,256,4,16,33554432,1.71247,1.71846,0.9965143209617913
2048,256,8,16,67108864,2.32026,1.72309,1.3465692447869817
2048,256,16,16,134217728,1.71781,1.6965,1.0125611553197762
2048,256,32,16,268435456,1.74199,1.70681,1.0206115502018385
2048,256,64,16,536870912,1.73261,1.70791,1.0144621203693402
2048,256,128,16,1073741824,2.28129,1.72391,1.3233231433195467
2048,256,256,16,2147483648,1.90275,1.84856,1.0293147098281905
2048,256,512,16,4294967296,2.07355,2.05904,1.0070469733468024
2048,256,1024,16,8589934592,2.40988,3.00118,0.8029774955184293
2048,256,2048,16,17179869184,3.77838,3.816,0.9901415094339623
2048,512,2,16,33554432,1.80833,1.81321,0.9973086404773854
2048,512,4,16,67108864,1.80267,1.82554,0.9874722000065734
2048,512,8,16,134217728,1.80143,1.81711,0.991370913153304
2048,512,16,16,268435456,1.71712,1.75606,0.9778253590424018
2048,512,32,16,536870912,1.74379,1.78449,0.9771923630841305
2048,512,64,16,1073741824,1.77119,1.78358,0.9930532973009342
2048,512,128,16,2147483648,2.30712,1.89418,1.218004624692479
2048,512,256,16,4294967296,2.10724,1.93776,1.087461811576253
2048,512,512,16,8589934592,2.15827,2.17496,0.992326295656012
2048,512,1024,16,17179869184,2.65658,3.16981,0.8380880872986077
2048,512,2048,16,34359738368,4.11001,4.08518,1.0060780675514909
2048,1024,2,16,67108864,1.83415,1.89956,0.965565709953884
2048,1024,4,16,134217728,1.82626,1.85199,0.9861068364300023
