ref,query,dim,k,problem size,simt time(ms),tc time(ms),speedup
2048,1024,8,16,268435456,1.80538,1.82615,0.9886263450428497
2048,1024,16,16,536870912,2.37144,2.37244,0.9995784930282747
2048,1024,32,16,1073741824,2.43855,1.84796,1.3195902508712312
2048,1024,64,16,2147483648,1.84831,1.90364,0.9709346304973628
2048,1024,128,16,4294967296,1.90226,1.89372,1.0045096423969753
2048,1024,256,16,8589934592,2.12036,2.13191,0.9945823228935554
2048,1024,512,16,17179869184,2.87245,2.96188,0.9698063392169839
2048,1024,1024,16,34359738368,3.43346,3.45269,0.9944304296070601
2048,1024,2048,16,68719476736,5.15002,5.2038,0.9896652446289249
4096,16,2,16,2097152,2.42656,1.80823,1.3419531807347516
4096,16,4,16,4194304,1.79549,1.80646,0.9939273496230197
4096,16,8,16,8388608,1.82608,1.82648,0.9997809995181989
4096,16,16,16,16777216,1.79765,2.34997,0.7649672123473917
4096,16,32,16,33554432,1.85792,1.79181,1.0368956529989228
4096,16,64,16,67108864,1.88713,1.89918,0.9936551564359355
4096,16,128,16,134217728,1.94781,2.53294,0.7689917645108056
4096,16,256,16,268435456,2.65902,2.09554,1.2688948910543343
4096,16,512,16,536870912,2.98128,2.96649,1.004985690159077
4096,16,1024,16,1073741824,3.55494,3.57162,0.995329850320023
4096,16,2048,16,2147483648,5.87223,5.97668,0.9825237422783217
4096,32,2,16,4194304,2.07656,2.03884,1.018500716093465
4096,32,4,16,8388608,2.03905,2.1244,0.9598239502918471
4096,32,8,16,16777216,2.60941,2.61866,0.9964676590317184
4096,32,16,16,33554432,2.04145,2.67672,0.7626684897934787
4096,32,32,16,67108864,2.06688,2.06085,1.0029259771453527
4096,32,64,16,134217728,2.10145,2.06911,1.015629908511389
4096,32,128,16,268435456,2.1945,2.22792,0.984999461381019
4096,32,256,16,536870912,2.93101,2.8464,1.0297252670039347
4096,32,512,16,1073741824,3.14374,3.24259,0.9695151098350394
4096,32,1024,16,2147483648,3.81195,3.78687,1.0066228838064153
4096,32,2048,16,4294967296,6.58711,6.08659,1.0822332373299335
4096,64,2,16,8388608,2.19093,2.07745,1.054624660039953
4096,64,4,16,16777216,2.0531,2.09562,0.9797100619387105
4096,64,8,16,33554432,2.11432,2.15882,0.9793868872810148
4096,64,16,16,67108864,2.11058,2.06945,1.019874845973568
4096,64,32,16,134217728,2.06756,2.07452,0.9966450070377725
4096,64,64,16,268435456,2.11272,2.15922,0.9784644454942062
4096,64,128,16,536870912,2.1919,2.71625,0.8069581224114127
4096,64,256,16,1073741824,2.33775,2.35634,0.9921106461716053
4096,64,512,16,2147483648,3.17881,3.23716,0.9819749409976647
4096,64,1024,16,4294967296,3.87783,4.42129,0.8770811233825422
4096,64,2048,16,8589934592,6.72658,6.12365,1.0984592522433516
4096,128,2,16,16777216,2.06874,2.08994,0.989856168119659
4096,128,4,16,33554432,2.06746,2.07651,0.9956417257802757
4096,128,8,16,67108864,2.13835,2.16029,0.9898439561355189
4096,128,16,16,134217728,2.06931,2.0894,0.9903847994639611
4096,128,32,16,268435456,2.07249,2.09508,0.9892175955094795
4096,128,64,16,536870912,2.14808,2.14829,0.9999022478343242
4096,128,128,16,1073741824,2.16854,2.16901,0.9997833112802615
4096,128,256,16,2147483648,2.34657,2.89866,0.8095361304878805
4096,128,512,16,4294967296,3.27376,3.23904,1.0107192254495159
4096,128,1024,16,8589934592,3.85995,3.88002,0.9948273462507925
4096,128,2048,16,17179869184,6.74533,6.76896,0.9965090649080509
4096,256,2,16,33554432,2.19279,2.21925,0.9880770530584656
4096,256,4,16,67108864,2.20621,2.79567,0.7891525108471314
4096,256,8,16,134217728,2.18888,2.22939,0.9818291102050337
4096,256,16,16,268435456,2.17394,2.19717,0.9894273087653664
4096,256,32,16,536870912,2.20446,2.14774,1.0264091556706119
4096,256,64,16,1073741824,2.20316,2.78621,0.7907372380402051
4096,256,128,16,2147483648,2.32766,2.292,1.0155584642233857
4096,256,256,16,4294967296,2.99294,2.46388,1.214726366543825
4096,256,512,16,8589934592,3.34799,3.33094,1.0051186752088
4096,256,1024,16,17179869184,4.58657,4.04546,1.133757347742902
4096,256,2048,16,34359738368,7.06484,7.04533,1.0027692102428134
4096,512,2,16,67108864,2.86691,2.33635,1.2270892631669057
4096,512,4,16,134217728,2.31468,2.23017,1.0378939722083966
4096,512,8,16,268435456,2.85203,2.29591,1.2422220383203173
4096,512,16,16,536870912,2.3154,2.32119,0.9975055898052292
4096,512,32,16,1073741824,2.27332,2.28825,0.9934753632688735
4096,512,64,16,2147483648,2.36405,2.84984,0.8295377986132556
4096,512,128,16,4294967296,2.45004,2.41102,1.016184021700359
4096,512,256,16,8589934592,3.07508,2.64485,1.1626670699661605
4096,512,512,16,17179869184,3.52856,3.47833,1.014440837988345
4096,512,1024,16,34359738368,4.29712,4.2695,1.0064691415856657
4096,512,2048,16,68719476736,7.9132,7.4438,1.0630591901985544
4096,1024,2,16,134217728,2.47092,3.04107,0.8125166471011848
4096,1024,4,16,268435456,2.42603,2.94739,0.8231112950780182
4096,1024,8,16,536870912,3.00153,2.93093,1.0240879174869408
4096,1024,16,16,1073741824,2.46517,2.45994,1.0021260681154824
4096,1024,32,16,2147483648,2.91743,3.06011,0.9533742251095549
4096,1024,64,16,4294967296,3.02585,2.4704,1.2248421308290156
4096,1024,128,16,8589934592,3.07114,3.18735,0.9635402450311388
4096,1024,256,16,17179869184,3.45108,3.37464,1.0226513050280919
4096,1024,512,16,34359738368,4.36164,3.83854,1.1362757715172958
4096,1024,1024,16,68719476736,5.19077,5.23006,0.992487657885378
4096,1024,2048,16,137438953472,8.75282,8.73518,1.0020194203210466
4096,2048,2,16,268435456,3.33487,3.35538,0.9938874285475863
4096,2048,4,16,536870912,3.38109,2.8271,1.1959569877259382
4096,2048,8,16,1073741824,3.2651,3.35602,0.9729083855280958
4096,2048,16,16,2147483648,2.82725,3.40606,0.8300646494776955
4096,2048,32,16,4294967296,3.314,3.31097,1.00091513967206
4096,2048,64,16,8589934592,3.43186,3.45857,0.9922771550091511
4096,2048,128,16,17179869184,3.55302,3.61137,0.9838426968158899
4096,2048,256,16,34359738368,3.87971,3.88091,0.9996907941694088
4096,2048,512,16,68719476736,4.3429,4.93617,0.8798116758539516
4096,2048,1024,16,137438953472,6.71187,6.76585,0.9920216971999083
4096,2048,2048,16,274877906944,10.7384,11.5297,0.9313685525208809
8192,16,2,16,4194304,2.45105,3.01565,0.81277668164409
8192,16,4,16,8388608,3.07058,2.46726,1.2445303697218777
8192,16,8,16,16777216,3.05199,2.50046,1.2205714148596658
8192,16,16,16,33554432,3.05181,2.49268,1.2243087760964104
8192,16,32,16,67108864,2.48982,2.99668,0.8308594844961757
8192,16,64,16,134217728,2.68198,3.21573,0.8340190252291081
8192,16,128,16,268435456,2.72064,3.28414,0.8284177897409977
8192,16,256,16,536870912,3.64448,3.65469,0.9972063294013993
8192,16,512,16,1073741824,4.17393,4.22477,0.9879662088113672
8192,16,1024,16,2147483648,6.88428,6.98352,0.985789401333425
8192,16,2048,16,4294967296,12.1513,12.0832,1.0056359242584747
8192,32,2,16,8388608,2.75199,3.35282,0.8207986113182337
8192,32,4,16,16777216,3.24256,2.76501,1.1727118527600262
8192,32,8,16,33554432,3.36619,3.28202,1.0256457913114483
8192,32,16,16,67108864,2.81299,3.36223,0.8366441320195228
8192,32,32,16,134217728,3.40253,3.34554,1.0170346192244002
8192,32,64,16,268435456,3.50442,3.41812,1.0252477970346272
8192,32,128,16,536870912,3.60189,3.57963,1.0062185197911517
8192,32,256,16,1073741824,3.92002,3.86531,1.0141541040692725
8192,32,512,16,2147483648,4.94295,5.03092,0.9825141326039769
8192,32,1024,16,4294967296,7.32265,7.32332,0.9999085114401666
8192,32,2048,16,8589934592,13.0975,12.5043,1.047439680749822
8192,64,2,16,16777216,3.34383,3.29259,1.0155622169781235
8192,64,4,16,33554432,3.38674,3.43651,0.9855172835231092
8192,64,8,16,67108864,3.36515,3.36751,0.9992991854515652
8192,64,16,16,134217728,3.40728,3.37065,1.0108673401272752
8192,64,32,16,268435456,2.83916,3.33838,0.8504604029499339
8192,64,64,16,536870912,3.37431,3.4464,0.9790825208913648
8192,64,128,16,1073741824,3.67051,3.65564,1.0040676871902048
8192,64,256,16,2147483648,4.37073,3.96257,1.1030038586069142
8192,64,512,16,4294967296,5.09176,5.08182,1.0019559921445467
8192,64,1024,16,8589934592,7.29648,7.33766,0.9943878566191402
8192,64,2048,16,17179869184,12.5269,13.2104,0.9482604614546115
8192,128,2,16,33554432,3.31811,3.4005,0.9757712101161593
8192,128,4,16,67108864,2.86557,3.41038,0.8402494736656912
8192,128,8,16,134217728,3.42595,3.42545,1.0001459662234158
8192,128,16,16,268435456,2.81821,3.31827,0.8493009911791386
8192,128,32,16,536870912,3.3727,3.31618,1.0170437069157887
8192,128,64,16,1073741824,3.46893,3.49516,0.9924953364080614
8192,128,128,16,2147483648,3.65629,3.66139,0.9986070863797628
8192,128,256,16,4294967296,3.93718,3.91651,1.0052776579148273
8192,128,512,16,8589934592,5.1056,5.11517,0.998129094438699
8192,128,1024,16,17179869184,7.36485,7.39833,0.9954746544152532
8192,128,2048,16,34359738368,12.5751,12.6253,0.9960238568588471
8192,256,2,16,67108864,3.58822,3.56133,1.0075505499349964
8192,256,4,16,134217728,3.6019,3.61073,0.9975545111376369
8192,256,8,16,268435456,3.56243,3.51524,1.0134244034546718
8192,256,16,16,536870912,3.5747,3.59431,0.9945441545108796
8192,256,32,16,1073741824,3.55196,3.50971,1.012038031632243
8192,256,64,16,2147483648,3.71379,3.68744,1.0071458789837937
8192,256,128,16,4294967296,3.81108,3.83519,0.9937134796450763
8192,256,256,16,8589934592,4.60377,4.17995,1.1013935573392026
8192,256,512,16,17179869184,5.21099,5.3855,0.9675963234611455
8192,256,1024,16,34359738368,7.5058,8.13335,0.9228423712246491
8192,256,2048,16,68719476736,12.7413,12.8322,0.9929162575396269
8192,512,2,16,134217728,3.81236,3.75174,1.0161578360973842
8192,512,4,16,268435456,3.77966,3.724,1.0149462943071965
8192,512,8,16,536870912,3.64065,3.62272,1.00494931984807
8192,512,16,16,1073741824,3.62422,3.70781,0.9774556948710965
8192,512,32,16,2147483648,4.09586,3.7202,1.1009784420192463
8192,512,64,16,4294967296,3.83492,3.83817,0.9991532423003671
8192,512,128,16,8589934592,4.0645,4.63322,0.8772516737819487
8192,512,256,16,17179869184,4.3123,4.9541,0.8704507377727537
8192,512,512,16,34359738368,5.47319,5.55922,0.9845248074370145
8192,512,1024,16,68719476736,8.54655,8.60931,0.9927102171951061
8192,512,2048,16,137438953472,13.9868,14.0462,0.995771098232974
8192,1024,2,16,268435456,4.02645,4.04184,0.9961923282465411
8192,1024,4,16,536870912,3.99698,4.54849,0.8787487715703454
8192,1024,8,16,1073741824,4.60033,3.99793,1.1506779758525034
8192,1024,16,16,2147483648,3.93108,4.61718,0.8514028043091237
8192,1024,32,16,4294967296,4.64263,4.16852,1.1137358103115733
8192,1024,64,16,8589934592,4.74733,4.65158,1.0205844035789988
8192,1024,128,16,17179869184,4.93801,4.28281,1.1529836719350148
8192,1024,256,16,34359738368,5.12647,5.1917,0.987435714698461
8192,1024,512,16,68719476736,6.63463,6.08568,1.090203559832262
8192,1024,1024,16,137438953472,9.15874,9.46386,0.9677594554441844
8192,1024,2048,16,274877906944,15.4794,15.4325,1.0030390409849343
8192,2048,2,16,536870912,5.2621,5.33024,0.9872163354745753
8192,2048,4,16,1073741824,5.27338,5.24131,1.0061186993328004
8192,2048,8,16,2147483648,5.2682,5.25074,1.003325245584432
8192,2048,16,16,4294967296,5.23691,5.33869,0.9809353980096241
8192,2048,32,16,8589934592,5.29703,5.31667,0.9963059584288662
8192,2048,64,16,17179869184,5.37141,5.48704,0.9789267072957368
8192,2048,128,16,34359738368,5.60276,6.22051,0.9006914224074875
8192,2048,256,16,68719476736,6.63974,6.8566,0.9683720794562902
8192,2048,512,16,137438953472,7.73417,8.42675,0.9178117305010828
8192,2048,1024,16,274877906944,11.226,11.9511,0.939327760624545
8192,2048,2048,16,549755813888,18.734,18.8287,0.9949704440561483
8192,4096,2,16,1073741824,8.91036,9.08402,0.9808829130715256
8192,4096,4,16,2147483648,8.84961,8.94917,0.9888749459447077
8192,4096,8,16,4294967296,9.43117,8.98743,1.0493734026301178
8192,4096,16,16,8589934592,9.46487,9.57704,0.9882876128741239
8192,4096,32,16,17179869184,9.56544,9.19527,1.0402565666913532
8192,4096,64,16,34359738368,9.22528,9.34826,0.986844610654817
8192,4096,128,16,68719476736,10.0615,10.1897,0.9874186678704967
8192,4096,256,16,137438953472,10.4604,10.749,0.9731509907898409
8192,4096,512,16,274877906944,12.6031,12.6295,0.9979096559642108
8192,4096,1024,16,549755813888,16.97,17.7137,0.9580155472882571
8192,4096,2048,16,1099511627776,27.4758,28.208,0.9740428247305729
16384,16,2,16,8388608,4.26311,4.86712,0.8758999161721922
16384,16,4,16,16777216,4.7725,4.77177,1.0001529830649842
16384,16,8,16,33554432,4.88126,4.87982,1.0002950928517855
16384,16,16,16,67108864,4.28857,4.92748,0.870337373261789
16384,16,32,16,134217728,4.96775,4.40468,1.1278344851385345
16384,16,64,16,268435456,5.13113,5.10951,1.004231325508708
16384,16,128,16,536870912,5.37947,5.36871,1.0020042058520577
16384,16,256,16,1073741824,6.46182,5.96351,1.0835598498199885
16384,16,512,16,2147483648,8.77674,8.75901,1.0020242013652227
16384,16,1024,16,4294967296,13.0087,13.6827,0.9507407163790771
16384,16,2048,16,8589934592,23.7257,23.5212,1.0086942843052225
16384,32,2,16,16777216,5.16945,5.15157,1.0034707865757428
16384,32,4,16,33554432,5.77912,5.73488,1.0077141980302986
16384,32,8,16,67108864,5.23663,5.27655,0.9924344505405994
16384,32,16,16,134217728,5.72804,5.21137,1.099142835761038
16384,32,32,16,268435456,5.91156,5.371,1.1006442003351329
16384,32,64,16,536870912,5.44271,5.49529,0.9904318061467184
16384,32,128,16,1073741824,5.83705,6.304,0.9259279822335025
16384,32,256,16,2147483648,6.90231,6.3853,1.0809687876842122
16384,32,512,16,4294967296,9.20469,9.5381,0.9650444008764848
16384,32,1024,16,8589934592,14.1229,14.0972,1.0018230570609765
16384,32,2048,16,17179869184,23.6782,24.0707,0.9836938684791053
16384,64,2,16,33554432,5.10304,5.21926,0.9777324754850304
16384,64,4,16,67108864,5.17266,5.21895,0.9911303997930616
16384,64,8,16,134217728,5.80077,5.25565,1.103720757660803
16384,64,16,16,268435456,5.201,5.2161,0.9971051168497536
16384,64,32,16,536870912,5.43142,5.36323,1.0127143531043794
16384,64,64,16,1073741824,5.52381,5.53065,0.998763255675192
16384,64,128,16,2147483648,5.74888,5.76571,0.997081018642977
16384,64,256,16,4294967296,6.88135,7.07126,0.9731434001861056
16384,64,512,16,8589934592,8.99897,9.18479,0.9797687263399599
16384,64,1024,16,17179869184,13.9526,13.9847,0.9977046343503972
16384,64,2048,16,34359738368,24.0106,23.85,1.006733752620545
16384,128,2,16,67108864,5.31909,5.31636,1.0005135092431663
16384,128,4,16,134217728,5.82452,5.87815,0.9908763811743491
16384,128,8,16,268435456,5.23541,5.22081,1.0027965009261015
16384,128,16,16,536870912,5.16935,5.25442,0.983809821064932
16384,128,32,16,1073741824,5.47721,5.45553,1.0039739493688056
16384,128,64,16,2147483648,5.58434,6.10072,0.9153575315700442
16384,128,128,16,4294967296,5.84452,5.77942,1.01126410608677
16384,128,256,16,8589934592,6.97179,6.86292,1.015863509992831
16384,128,512,16,17179869184,9.67527,9.11819,1.0610954586381727
16384,128,1024,16,34359738368,13.9703,14.0507,0.9942778651597428
16384,128,2048,16,68719476736,24.3441,24.3113,1.001349166848338
16384,256,2,16,134217728,6.16101,5.65069,1.0903110947512604
16384,256,4,16,268435456,5.669,5.5737,1.0170981574178732
16384,256,8,16,536870912,5.58777,5.58412,1.0006536392484402
16384,256,16,16,1073741824,5.48727,6.24812,0.8782273707931345
16384,256,32,16,2147483648,5.76091,5.76498,0.9992940131622312
16384,256,64,16,4294967296,6.5234,5.7209,1.1402751315352477
16384,256,128,16,8589934592,6.56491,6.73313,0.9750160772181734
16384,256,256,16,17179869184,7.98192,7.46933,1.068625967790953
16384,256,512,16,34359738368,9.98362,10.0531,0.993088699008266
16384,256,1024,16,68719476736,14.5926,14.5991,0.9995547670746826
16384,256,2048,16,137438953472,24.0528,24.2041,0.9937489929392128
16384,512,2,16,268435456,5.82637,5.75227,1.0128818709831076
16384,512,4,16,536870912,6.23713,6.27763,0.9935485206996907
16384,512,8,16,1073741824,6.32111,6.30602,1.0023929514971408
16384,512,16,16,2147483648,5.9871,6.58794,0.9087969835790854
16384,512,32,16,4294967296,6.44663,6.63888,0.9710418022317017
16384,512,64,16,8589934592,5.97686,6.89406,0.8669579319007958
16384,512,128,16,17179869184,6.35523,7.15748,0.8879144615143878
16384,512,256,16,34359738368,8.04894,7.62894,1.055053519886118
16384,512,512,16,68719476736,10.4195,10.4242,0.9995491260720246
16384,512,1024,16,137438953472,15.7599,15.6155,1.009247222311165
16384,512,2048,16,274877906944,25.3612,25.8464,0.9812275597375264
16384,1024,2,16,536870912,6.91644,7.76417,0.8908151161038462
16384,1024,4,16,1073741824,6.98026,7.22914,0.9655726683948576
16384,1024,8,16,2147483648,7.08897,7.17763,0.9876477333047259
16384,1024,16,16,4294967296,7.22064,7.02261,1.0281989174964863
16384,1024,32,16,8589934592,7.04283,7.16954,0.9823266206758036
16384,1024,64,16,17179869184,7.49167,7.56264,0.9906157109157648
16384,1024,128,16,34359738368,8.3848,7.64583,1.0966500693842265
16384,1024,256,16,68719476736,9.43816,9.12039,1.0348417118127624
16384,1024,512,16,137438953472,11.8362,12.3,0.9622926829268292
16384,1024,1024,16,274877906944,17.1059,17.6085,0.971456966805804
16384,1024,2048,16,549755813888,27.6385,27.9062,0.9904071496656658
16384,2048,2,16,1073741824,12.4074,12.4673,0.9951954312481452
16384,2048,4,16,2147483648,12.4404,12.8144,0.9708140841553253
16384,2048,8,16,4294967296,13.0294,12.4482,1.0466894812101348
16384,2048,16,16,8589934592,12.8969,12.508,1.0310921010553247
16384,2048,32,16,17179869184,12.5055,12.4858,1.0015777923721347
16384,2048,64,16,34359738368,12.9614,12.7937,1.0131080141006903
16384,2048,128,16,68719476736,13.6092,13.667,0.9957708348576864
16384,2048,256,16,137438953472,14.5338,15.1423,0.9598145592149144
16384,2048,512,16,274877906944,17.5835,17.9654,0.9787424716399302
16384,2048,1024,16,549755813888,23.9228,24.0875,0.993162428645563
16384,2048,2048,16,1099511627776,34.8267,34.9993,0.9950684727980275
